date,month,amount,merchant_name,merchant_industry,merchant_risk_score,spend_concentration,rnn_spend_score,spend_divergence_index,customer_industry
2024-07-19,November,8140.0943,Comcast Business,,0.4915,0.0,0.0079,5.1863,Transportation & Logistics
2023-03-04,October,3912.9349,FedEx,Hotels & Lodging,0.3239,1.1402,0.012,2.5639,Finance & Insurance
2024-12-14,October,2791.3717,Other,Office Supplies,0.2714,1.3295,0.0054,2.2333,Energy & Utilities
2024-01-11,April,6388.8369,Shell Oil,Food & Beverage Distribution,0.4355,0.0,0.0063,4.9641,Transportation & Logistics
2023-09-29,March,8438.6255,Amazon Business,Wholesale Clubs,0.5016,1.0644,0.0086,2.7931,Retail Trade
2023-10-22,April,11487.9726,Costco Wholesale,Shipping & Freight,0.6286,2.5819,0.0,0.1023,Energy & Utilities
2023-06-16,March,1003.6765,FedEx,Industrial Supplies,0.1859,1.0119,0.0055,2.8427,Retail Trade
2024-09-19,January,1.0,Walmart,Hotels & Lodging,0.1297,0.5348,0.0,3.6391,Professional Services
2024-07-08,January,5676.8557,Delta Airlines,Shipping & Freight,0.4081,0.8241,0.0023,3.0641,Finance & Insurance
2023-11-22,December,2918.1054,Sysco Foods,Airlines,0.28,0.0,0.0091,6.6093,Retail Trade
2023-05-23,February,9296.103,United Airlines,Wholesale Clubs,0.532,1.4652,0.0071,2.0185,Energy & Utilities
2024-02-04,May,1.0,Best Buy,Technology & Software,0.101,0.7732,0.0065,3.1149,Transportation & Logistics
2024-06-28,June,2101.3522,Office Depot,Retail - General,0.2373,2.6021,0.0048,0.0727,Food Services & Restaurants
2024-10-23,May,2721.0619,Office Depot,Retail - General,0.2702,1.0045,0.0088,2.8465,Retail Trade
2023-05-19,June,1.0,Best Buy,Retail - General,0.0767,0.829,0.0156,3.0627,Wholesale Trade
2023-08-30,October,7478.5069,Walmart,Wholesale Clubs,0.4767,1.6009,0.0109,1.7864,Healthcare
2023-11-16,March,1.0,AT&T,Wholesale Clubs,0.1259,1.1548,0.0172,2.5155,Construction
2023-03-13,February,1838.8567,Home Depot,Airlines,0.2241,0.5714,0.0114,3.599,Finance & Insurance
2024-08-11,December,1.0,UPS,Food & Beverage Distribution,0.0705,0.994,0.0022,2.8519,Professional Services
2023-06-25,December,490.0371,FedEx,Retail - General,0.1632,1.8994,0.0,1.2567,Wholesale Trade
2023-05-27,March,9688.8847,Costco Wholesale,Shipping & Freight,0.544,0.0,0.0061,5.2757,Media & Entertainment
2024-07-24,October,2654.5864,Verizon,,0.2612,0.8636,0.0125,2.9856,Retail Trade
2024-07-24,February,10307.191,Delta Airlines,Hotels & Lodging,0.5643,1.8239,0.0078,1.3502,Food Services & Restaurants
2023-01-28,October,868.69,Shell Oil,,0.1769,1.7408,0.0111,1.4975,Professional Services
